Structure,Z,MuPrior,SigmaPrior,Parameter,True,PosteriorMean,Bias,MSE,RMSE,Lower95CrI,Upper95CrI,Coverage,ESS_Bulk,Rhat,Divergences,ElapsedSeconds
Independent,0.7,"N(0,10²)",HalfCauchy_beta5,mu_omega,0.5,0.3680689230100643,-0.13193107698993572,0.017405809075724348,0.13193107698993572,0.19990708232752868,0.5389193178291728,True,2014.0,1.0,0,32.72382402420044
Independent,0.7,"N(0,10²)",HalfCauchy_beta5,sigma_omega,1.0,1.2462126740056716,0.2462126740056716,0.060620680841023115,0.2462126740056716,0.7603231953036522,1.536309552909461,True,1056.0,1.0,0,32.72382402420044
Independent,0.7,"N(0,10²)",HalfCauchy_beta5,sigma_direct,1.2,1.2141328876895656,0.014132887689565665,0.00019973851444587672,0.014132887689565665,0.8059950792301849,1.592299853916173,True,1103.0,1.0,0,32.72382402420044
Independent,0.7,"N(0,10²)",HalfCauchy_beta5,sigma_collateral,0.8,0.8091814652090702,0.00918146520907015,8.429930338536558e-05,0.00918146520907015,0.3542452318480459,1.2797372572482002,True,1173.0,1.0,0,32.72382402420044
Independent,0.7,"N(0,10²)",HalfCauchy_beta5,Z_fixed,,0.7,,,,,,,,,0,32.72382402420044
Independent,0.7,"N(0,10²)",HalfNormal_sigma2,mu_omega,0.5,0.3717522807074048,-0.1282477192925952,0.0164474775037523,0.1282477192925952,0.20410950691983842,0.543755901978359,True,2319.0,1.0,0,32.74859809875488
Independent,0.7,"N(0,10²)",HalfNormal_sigma2,sigma_omega,1.0,1.247938887369835,0.24793888736983494,0.06147369187019169,0.24793888736983494,0.7886330443839701,1.5333578580570508,True,1105.0,1.0,0,32.74859809875488
Independent,0.7,"N(0,10²)",HalfNormal_sigma2,sigma_direct,1.2,1.218448809132521,0.018448809132521005,0.0003403585584081904,0.018448809132521005,0.8431798022821367,1.5927667815696414,True,1201.0,1.0,0,32.74859809875488
Independent,0.7,"N(0,10²)",HalfNormal_sigma2,sigma_collateral,0.8,0.800941456797145,0.0009414567971449683,8.86340900890462e-07,0.0009414567971449683,0.33887673754144354,1.2593775718779288,True,928.0,1.0,0,32.74859809875488
Independent,0.7,"N(0,10²)",HalfNormal_sigma2,Z_fixed,,0.7,,,,,,,,,0,32.74859809875488
Independent,0.5,"N(0,2²)",HalfCauchy_beta1,mu_omega,0.5,0.3962616653981414,-0.1037383346018586,0.010761642065967175,0.1037383346018586,0.2343620926940299,0.550895862464999,True,2026.0,1.0,0,37.23860287666321
Independent,0.5,"N(0,2²)",HalfCauchy_beta1,sigma_omega,1.0,1.2236941986159975,0.22369419861599749,0.05003909449445333,0.22369419861599749,0.7567992908651817,1.5037506496061144,True,1110.0,1.0,0,37.23860287666321
Independent,0.5,"N(0,2²)",HalfCauchy_beta1,sigma_direct,1.2,1.2361968934115541,0.03619689341155419,0.001310215092647415,0.03619689341155419,0.8456630142377514,1.6087851666815378,True,1240.0,1.0,0,37.23860287666321
Independent,0.5,"N(0,2²)",HalfCauchy_beta1,sigma_collateral,0.8,0.8193498381133861,0.019349838113386086,0.0003744162350142488,0.019349838113386086,0.33180503626719343,1.2853192635072406,True,964.0,1.0,0,37.23860287666321
Independent,0.5,"N(0,2²)",HalfCauchy_beta1,Z_fixed,,0.5,,,,,,,,,0,37.23860287666321
Independent,0.5,"N(0,2²)",HalfCauchy_beta2p5,mu_omega,0.5,0.39319549249747215,-0.10680450750252785,0.011407202822857527,0.10680450750252785,0.2372523141897686,0.5401165621091857,True,2182.0,1.0,0,36.41871476173401
Independent,0.5,"N(0,2²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.2422045564224231,0.2422045564224231,0.05866304715178274,0.2422045564224231,0.8338303424519358,1.5045307984642209,True,1386.0,1.0,0,36.41871476173401
Independent,0.5,"N(0,2²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.2260773476046565,0.02607734760465652,0.0006800280580940852,0.02607734760465652,0.8281498493981593,1.582872340703781,True,1633.0,1.0,0,36.41871476173401
